ds,yhat
2016-12-14,1979.189929665339
2016-12-15,3169.720019326219
2016-12-16,3420.738439249697
2016-12-17,3002.395311271338
2016-12-18,3156.400280785966
2016-12-19,3327.697098268709
2016-12-20,2698.597318126684
2016-12-22,2909.1828433556498
2016-12-23,3101.216801043884
2016-12-24,2623.302647332401
2016-12-25,2718.431593548253
2016-12-26,2832.8524099509254
2016-12-27,2150.174047586766
2016-12-29,2268.4597410726165
2016-12-30,2424.0507110361727
2016-12-31,1917.4895363439346
2017-01-01,1992.575767200964
2017-01-02,2096.1909075315584
2017-01-03,1412.382809466695
2017-01-06,1742.1419949930955
2017-01-07,1273.2721810201606
2017-01-08,1394.6893070646215
2017-01-09,1552.4290639149963
2017-01-12,1212.4027192148314
2017-01-13,1469.8719470629421
2017-01-14,1075.737012515146
2017-01-15,1271.5909647704023
2017-01-16,1501.9003461472334
2017-01-19,1353.371912618201
2017-01-20,1661.4119162417653
2017-01-21,1309.309206681138
2017-01-22,1537.7863731356329
2017-01-23,1790.6556806477186
2017-01-24,1248.9745517275937
2017-01-26,1646.4568584599956
2017-01-27,1935.081487206806
2017-01-28,1553.888454280381
2017-01-29,1744.4119846795998
2017-01-30,1951.493669190475
2017-02-02,1635.9756985729312
2017-02-03,1861.230490069516
2017-02-04,1416.2939791025449
2017-02-05,1544.412950107263
2017-02-06,1692.1238476467393
2017-02-09,1232.5428718659741
2017-02-10,1425.7784834847957
2017-02-11,958.7165187534854
2017-02-13,1222.996165840677
2017-02-16,832.492936509811
2017-02-17,1071.173055791611
2017-02-18,659.7387048119481
2017-02-19,841.2694944472835
2017-02-20,1061.6738974118769
2017-02-21,503.7941666761683
2017-02-23,923.0062079765653
2017-02-24,1251.2187341423812
2017-02-25,929.1541553991781
2017-02-26,1198.0879057081238
2017-02-28,1022.5253440365115
2017-03-02,1575.7959270460572
2017-03-03,1957.1507949169677
2017-03-04,1677.5174855054474
2017-03-05,1977.3631942442344
2017-03-06,2300.266813871249
2017-03-07,1827.074194139845
2017-03-08,1062.9632728277256
2017-03-09,2356.14913530822
2017-03-10,2707.545434938209
2017-03-11,2386.9054759180067
2017-03-12,2635.619318547077
2017-03-13,2898.384011911874
2017-03-14,2357.330841411885
2017-03-16,2733.3061015693484
2017-03-17,3002.5741781456404
2017-03-18,2598.233126338386
2017-03-19,2763.2811148971477
2017-03-20,2943.9786182547514
2017-03-21,2323.9412797521754
2017-03-23,2556.5517425768135
2017-03-24,2763.743332856708
2017-03-25,2304.972432495651
2017-03-26,2423.9239327715745
2017-03-27,2567.3357244957815
2017-03-28,1919.0868596711803
2017-03-29,987.1999714728393
2017-03-30,2122.4894304250206
2017-03-31,2328.1729231156637
2017-04-01,1875.9708135827964
2017-04-02,2008.870486352265
2017-04-03,2172.773377797234
2017-04-04,1550.6089554380376
2017-04-06,1818.7650402418376
2017-04-07,2060.909816747181
2017-04-08,1646.4061653380477
2017-04-09,1817.1600183732023
2017-04-10,2018.0503395792412
2017-04-11,1431.067626583651
2017-04-12,562.3658303843761
2017-04-13,1760.9579080772935
2017-04-14,2028.3715154309377
2017-04-15,1634.7881308649198
2017-04-16,1821.8418787873375
2017-04-17,2034.2949874833505
2017-04-20,1784.5405610634625
2017-04-21,2046.32193223384
2017-04-22,1643.8781567413969
2017-04-23,1819.4676121601456
2017-04-24,2018.539645585369
2017-04-25,1423.8478289750283
2017-04-26,542.4719916439738
2017-04-27,1724.4801851187908
2017-04-28,1972.5481056900408
2017-04-29,1558.0603355990397
2017-04-30,1723.8707607032188
2017-05-01,1915.9401799567538
2017-05-02,1317.435793659557
2017-05-03,435.742583580384
2017-05-04,1621.1179713787612
2017-05-05,1876.3074141249197
2017-05-06,1472.6453315290119
2017-05-07,1652.818657928155
2017-05-08,1862.5108744556383
2017-05-09,1284.5109599050352
2017-05-11,1635.9050581278484
2017-05-12,1917.1616686971167
2017-05-13,1540.2019220397258
2017-05-14,1747.0518363892127
2017-05-15,1982.7311769054445
2017-05-16,1429.381009756914
2017-05-18,1823.655671355624
2017-05-19,2122.080241635454
2017-05-20,1758.853126616287
2017-05-21,1975.6679794233603
2017-05-22,2217.308485804913
2017-05-23,1665.7809356222804
2017-05-25,2051.2625065210004
2017-05-26,2339.313184807881
2017-05-27,1962.0475059936468
2017-05-28,2161.5068421646515
2017-05-29,2382.8961830521544
2017-05-30,1808.7042038174332
2017-06-01,2143.767803277063
2017-06-02,2405.2057886445623
2017-06-03,2001.165041385021
2017-06-04,2174.2538446922617
2017-06-05,2370.2162414057707
2017-06-06,1772.0389471115009
2017-06-08,2065.1757554111555
2017-06-09,2309.3675547190714
2017-06-10,1890.8993252844664
2017-06-11,2052.5363516581265
2017-06-12,2240.099215254589
2017-06-13,1636.571938518484
2017-06-15,1927.7729840084717
2017-06-16,2175.0180172803107
2017-06-17,1761.9465813327276
2017-06-18,1931.0130388643556
2017-06-19,2127.6934977315414
2017-06-20,1534.6053788751865
2017-06-21,658.5404309315504
2017-06-22,1849.1418878361656
2017-06-24,1707.4887271507446
2017-06-25,1888.1229654992396
2017-06-26,2095.648978291545
2017-06-27,1512.4564899125317
2017-06-29,1843.273254703358
2017-06-30,2108.8592987889283
2017-07-01,1712.6418942126245
2017-07-02,1896.7929642845968
2017-07-03,2106.5906705943357
2017-07-05,657.4026727660632
2017-07-06,1854.871849272009
2017-07-07,2119.2011451319368
2017-07-08,1721.31966538983
2017-07-09,1903.6054465492132
2017-07-10,2111.536505915762
2017-07-11,1527.8036192312131
2017-07-12,659.3345104518671
2017-07-13,1855.9605356793866
2017-07-14,2120.0432472533453
2017-07-15,1722.5849975907533
2017-07-16,1906.0006827448892
2017-07-17,2115.768333714302
2017-07-18,1534.5428938959194
2017-07-20,1869.4204574681842
2017-07-21,2137.4935339055905
2017-07-22,1744.2615859434497
2017-07-23,1931.9843721632596
2017-07-24,2145.9796441079925
2017-07-25,1568.7443919031684
2017-07-26,706.9889280844186
2017-07-27,1910.3145285234016
2017-07-28,2180.85161749993
2017-07-29,1789.3822349780594
2017-07-30,1978.1234553203903
2017-07-31,2192.3890397284968
2017-08-01,1614.7132533479114
2017-08-03,1953.6306518185536
2017-08-04,2222.2393622100594
2017-08-05,1828.6932558564417
2017-08-06,2015.4406082591217
2017-08-07,2228.0525916867095
2017-08-10,1989.185951185519
2017-08-11,2260.332393977514
2017-08-12,1871.0666086975075
2017-08-13,2064.077080116273
2017-08-14,2285.1402744405027
2017-08-15,1717.2289076541347
2017-08-16,867.5315707429224
2017-08-17,2086.114819454658
2017-08-18,2375.545146253804
2017-08-19,2006.9950325387417
2017-08-20,2223.010226845404
2017-08-21,2469.1560103169713
2017-08-22,1928.126848384707
2017-08-23,1106.7691288506555
2017-08-24,2354.748043953427
2017-08-25,2674.1759400176643
2017-08-26,2335.7261970739605
2017-08-27,2581.4096109920033
2017-08-28,2856.230833420681
2017-08-29,2342.309035594879
2017-08-31,2816.1361276093794
2017-09-01,3154.544317533553
2017-09-02,2831.2939953655423
2017-09-03,3087.9235088378746
2017-09-04,3369.01928649031
2017-09-05,2856.3459959297957
2017-09-07,3316.5410164211667
2017-09-08,3639.746014757381
2017-09-09,3295.6304904319404
2017-09-10,3525.7922991328387
2017-09-11,3774.9682006136127
2017-09-12,3225.1627652938414
2017-09-13,2382.688115979761
2017-09-14,3596.845200915768
2017-09-15,3869.5636189833813
2017-09-16,3471.52382108638
2017-09-17,3644.9384904522685
2017-09-18,3835.210558371654
2017-09-19,3225.0519939420415
2017-09-20,2321.512857136737
2017-09-21,3474.651515449118
2017-09-22,3687.1632465115126
2017-09-23,3230.4912454074993
2017-09-24,3347.5970233250764
2017-09-25,3484.6078236141734
2017-09-26,2824.925346412677
2017-09-28,2989.219525516268
2017-09-29,3167.0758102430673
2017-09-30,2681.7231456201825
2017-10-01,2776.5158022075148
2017-10-02,2897.8960799184783
2017-10-03,2229.499307297306
2017-10-04,1279.1708182173702
2017-10-05,2397.625907828414
2017-10-06,2588.0700604874387
2017-10-07,2122.303510497384
2017-10-08,2243.487138676934
2017-10-09,2397.787325298333
2017-10-10,1768.4840262865307
2017-10-12,2031.5237397576625
2017-10-13,2276.7185868609076
2017-10-14,1869.7500124667665
2017-10-15,2053.1000681835358
2017-10-16,2272.211366716276
2017-10-17,1709.603225628814
2017-10-19,2108.5107001007354
2017-10-20,2421.2525362081774
2017-10-21,2080.4832682094525
2017-10-22,2327.8783231025122
2017-10-23,2608.0947235866315
2017-10-24,2102.897763017722
2017-10-26,2602.7504445108916
2017-10-27,2957.7696950474
2017-10-28,2653.0902986779156
2017-10-29,2929.9435700025706
2017-10-30,3232.631467121202
2017-10-31,2742.6603667536483
2017-11-01,1965.786988881101
2017-11-02,3250.707071597822
2017-11-03,3598.7036781504917
2017-11-04,3279.7787812755532
2017-11-05,3535.4447127473627
2017-11-06,3810.392689890731
2017-11-07,3286.6222900023995
2017-11-08,2470.481079524948
2017-11-09,3711.3450098311496
2017-11-10,4011.25651697805
2017-11-11,3641.044072140359
2017-11-12,3843.0999196073703
2017-11-13,4063.0334099936845
2017-11-14,3483.7840409393866
2017-11-15,2612.6436957960345
2017-11-16,3799.919013967178
2017-11-17,4048.551184260674
2017-11-18,3630.217287516731
2017-11-19,3788.0903223178675
2017-11-20,3968.475726708413
2017-11-21,3354.90891228744
2017-11-22,2455.163693735024
2017-11-23,3619.902918100239
2017-11-24,3852.2889236237484
2017-11-25,3424.078250413151
2017-11-26,3578.3779811273816
2017-11-27,3761.281708807517
2017-11-28,3155.969764934702
2017-11-29,2269.7236343367044
2017-11-30,3452.585827349528
2017-12-01,3706.9827256258786
2017-12-02,3303.834630466979
2017-12-03,3485.3301205048
2017-12-04,3696.582370241712
2017-12-05,3119.7516488914644
2017-12-06,2261.083452348754
2017-12-07,3469.5930146427954
2017-12-08,3746.7131525244286
2017-12-09,3362.4290834758294
2017-12-10,3558.0767235482367
2017-12-11,3778.021519141682
2017-12-13,2341.1831298954176
2017-12-14,3538.861194216704
2017-12-15,3798.117590434603
2017-12-16,3388.9639518382237
2017-12-17,3552.943344305416
2017-12-18,3734.8082399586356
2017-12-19,3116.658282036108
2017-12-20,2204.98677582088
2017-12-21,3349.366290627891
2017-12-22,3552.09013475518
2017-12-23,3084.293330867521
2017-12-24,3188.729768827206
2017-12-25,3311.4229446217387
2017-12-26,2635.7744591553183
2017-12-27,1669.579887441169
2017-12-28,2763.6831265457026
2017-12-29,2921.5867380435393
2017-12-30,2415.5426782124114
2017-12-31,2489.3008518266415
2018-01-01,2589.7336305335243
2018-01-02,1900.9211966775053
2018-01-03,931.1479466260535
2018-01-04,2031.5416050979475
2018-01-05,2205.6730137685768
2018-01-06,1725.641326520832
2018-01-07,1834.8222672921802
2018-01-08,1979.497685276934
2018-01-09,1342.9512311832405
2018-01-10,432.48021949066515
2018-01-11,1598.0550292421412
2018-01-12,1841.9435834952237
2018-01-13,1434.8251011939853
2018-01-14,1618.5701352323958
2018-01-15,1837.9044005398289
2018-01-16,1274.540413119166
2018-01-17,434.22614985590417
2018-01-18,1665.4411947846618
2018-01-19,1969.057015225809
2018-01-20,1614.4846774589423
2018-01-21,1842.4861665243325
2018-01-22,2096.866021206278
2018-01-23,1558.6265896856623
2018-01-24,733.0354957584341
2018-01-25,1968.3352739527563
2018-01-26,2265.4114355353045
2018-01-27,1893.9420307143305
2018-01-28,2095.2047713614866
2018-01-29,2313.758473213712
2018-01-30,1731.5823189159728
2018-01-31,855.1218721453567
2018-02-01,2033.9722784064018
2018-02-02,2270.51551790928
2018-02-03,1836.0354910569874
2018-02-04,1973.4878109111744
2018-02-05,2129.1419467885266
2018-02-06,1486.6801589757383
2018-02-07,554.2031239553744
2018-02-08,1682.8736610889714
2018-02-09,1876.5163837732614
2018-02-10,1407.6979712528532
2018-02-11,1520.4657863251148
2018-02-12,1661.9632476947813
2018-02-13,1016.5070560333381
2018-02-14,92.57670980304874
2018-02-15,1241.4481226880773
2018-02-16,1466.7894202022076
2018-02-17,1040.7437135098446
2018-02-18,1206.676522053316
2018-02-19,1410.8060457915876
2018-02-20,836.3010289741505
2018-02-21,-9.703845880084828
2018-02-22,1222.5561527716488
2018-02-23,1535.1059731249698
2018-02-24,1198.350971456622
2018-02-25,1453.8638949662086
2018-02-26,1746.0559026874948
2018-02-27,1256.3153860158955
2018-02-28,490.0635453971813
2018-03-01,1795.4569503159319
2018-03-02,2173.0535099971194
2018-03-03,1891.964978130492
2018-03-04,2192.672005737949
2018-03-05,2518.718343626751
2018-03-06,2050.8674347585584
2018-03-07,1294.1699681578473
2018-03-08,2596.6723816764747
2018-03-09,2959.0826514405953
2018-03-10,2650.9165530180717
2018-03-11,2913.300619081896
2018-03-12,3190.6487478722515
2018-03-13,2664.796188069601
2018-03-14,1842.0400759842723
2018-03-15,3071.817219406715
2018-03-16,3356.336256894735
2018-03-17,2966.6882318135613
2018-03-18,3145.6127009911374
2018-03-19,3339.1372454095244
2018-03-20,2730.675016196116
2018-03-21,1828.0303710188125
2018-03-22,2982.0441240870005
2018-03-23,3196.1962964345175
2018-03-24,2742.6910743529093
2018-03-25,2865.2016590244993
2018-03-26,3010.493319728471
2018-03-27,2362.509600496693
2018-03-28,1429.3719175081533
2018-03-29,2562.024115103544
2018-03-30,2763.839775312601
